RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
82,82,2025-07-29 13:47:49.5396905,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,1,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=90\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
83,83,2025-07-29 13:47:49.5396905,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,1,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=92\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
84,84,2025-07-29 13:47:56.4165081,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,1,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=94\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
85,85,2025-07-29 13:47:56.4165081,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=96\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
86,86,2025-07-29 13:48:00.1267563,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=98\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
87,87,2025-07-29 13:48:00.1267563,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=100\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
88,88,2025-07-29 13:48:13.9169175,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=102\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
89,89,2025-07-29 13:48:13.9169175,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=104\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
90,90,2025-07-29 13:48:15.6293328,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,1664,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=106\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
91,91,2025-07-29 13:48:15.6293328,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=108\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
92,92,2025-07-29 13:48:20.1582328,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=110\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
93,93,2025-07-29 13:48:20.1582328,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=112\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
94,94,2025-07-29 13:48:32.1368501,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=114\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
95,95,2025-07-29 13:48:32.1368501,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=116\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
96,96,2025-07-29 13:48:33.1772484,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=118\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
97,97,2025-07-29 13:48:33.1772484,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=120\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
98,98,2025-07-29 13:48:35.7427172,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=122\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression\""\n"",""Binary"":""""}}"
99,99,2025-07-29 13:48:35.7446038,800,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Pipeline Execution Details,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, \tDetailSequence=1\n\tDetailTotal=1\n\n\tSequenceNumber=124\n\n\tUserId=DESKTOP-5A3QN5S\\VM\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d3ed41e4-307a-496d-af4b-e1e1aa5a1e6f\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=84569108-cd10-442c-9d49-f80f20774a47\n\tPipelineId=14\n\tScriptName=C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\Microsoft.PowerShell.Archive\\Microsoft.PowerShell.Archive.psm1\n\tCommandLine=        Add-Type -AssemblyName System.IO.Compression.FileSystem\n, CommandInvocation(Add-Type): \""Add-Type\""\nParameterBinding(Add-Type): name=\""AssemblyName\""; value=\""System.IO.Compression.FileSystem\""\n"",""Binary"":""""}}"
100,100,2025-07-29 16:24:45.6892105,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
101,101,2025-07-29 16:24:45.6911026,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
102,102,2025-07-29 16:24:45.7064684,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,2,,Provider is Started,,,"HostApplication=C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=36201329-3804-4350-a6c0-1cb8b2eaa83c\n\tHostApplication=C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\powershell.exe\n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
